
CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058456.416376
e354058456.477356
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m04ca6ad8801ab541^fe437ad8801ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^3605"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o"36"C17A7508-1A33-48D6-826C-29E3F5861EDE-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058460.524616
e354058460.710203
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0ea186dc801ab541^25cfb5dc801ab541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3585"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"36"5CF80DB6-15CE-4922-908E-4509BC39387E-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058460.477295
e354058460.667286
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.mbc5a7adc801ab541^a8e2aadc801ab541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3610"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"36"AB9239DD-24DF-4656-8A64-DF99815DEB01-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058455.571139
e354058455.697782
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m2b6c92d7801ab541^4ab2b2d7801ab541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^3615"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o"36"942F4C58-C859-448A-BAB5-E7662CFC7F66-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058455.890128
e354058456.182370
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneProxy.mcf12e4d7801ab541^04af2ed8801ab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3535"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o"36"D67A8B47-30F0-46E9-A59B-FE6DCC3B08A2-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058455.550050
e354058455.638320
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
